Order_ID,Customer_ID,Order_Date,Region,Product_Category,Customer_Segment,Quantity,Unit_Price,Discount_Rate,Revenue,Cost,Profit,Payment_Method
980,CUST4972,2024-09-25,East,Clothing,Consumer,5,81.44,0.24,309.47,197.67,111.8,Debit Card
981,CUST4550,2024-12-12,South,Clothing,Corporate,8,423.77,0.24,2576.52,1501.2,1075.32,Cash on Delivery
982,CUST7901,2024-09-21,East,Electronics,Corporate,7,131.27,0.2,735.11,409.79,325.32,Credit Card
983,CUST2641,2024-03-30,North,Electronics,Home Office,6,296.21,0.1,1599.53,1241.37,358.16,Credit Card
984,CUST5044,2024-05-12,North,Beauty,Home Office,7,408.63,0.14,2459.95,1559.11,900.84,Net Banking
985,CUST5384,2024-06-19,East,Home & Kitchen,Corporate,5,264.6,0.13,1151.01,857.26,293.75,UPI
986,CUST6680,2024-12-22,North,Electronics,Corporate,1,184.3,0.03,178.77,104.22,74.55,Cash on Delivery
987,CUST2738,2024-11-28,South,Home & Kitchen,Consumer,8,364.32,0.26,2156.77,1415.7,741.07,UPI
988,CUST9157,2024-07-11,West,Beauty,Consumer,6,278.72,0.09,1521.81,1211.98,309.83,UPI
989,CUST2725,2024-02-06,North,Sports,Consumer,5,245.81,0.17,1020.11,654.06,366.05,UPI
990,CUST5868,2024-10-21,East,Clothing,Corporate,8,158.73,0.21,1003.17,638.17,365.0,Net Banking
991,CUST9460,2024-07-18,West,Home & Kitchen,Consumer,8,277.28,0.08,2040.78,1082.15,958.63,Credit Card
992,CUST6589,2024-06-18,North,Clothing,Home Office,6,309.06,0.08,1706.01,972.53,733.48,UPI
993,CUST3298,2024-08-08,South,Sports,Consumer,7,93.25,0.12,574.42,383.87,190.55,Debit Card
994,CUST1316,2024-02-25,East,Beauty,Consumer,5,259.61,0.22,1012.48,785.38,227.1,UPI
995,CUST9116,2024-09-29,South,Clothing,Corporate,7,278.37,0.21,1539.39,951.33,588.06,Debit Card
996,CUST3921,2024-04-20,West,Home & Kitchen,Consumer,4,324.81,0.27,948.45,696.69,251.76,Cash on Delivery
997,CUST8070,2024-12-12,North,Sports,Corporate,10,284.7,0.04,2733.12,1526.9,1206.22,Credit Card
998,CUST3952,2024-09-15,West,Clothing,Consumer,4,119.33,0.14,410.5,255.61,154.89,Net Banking
999,CUST9630,2024-09-12,West,Beauty,Corporate,7,481.23,0.27,2459.09,1247.82,1211.27,Debit Card
